chk.acc,credit.len,credit.amount,save.acc,gender,marital.status,age,other.installment,class
"(-inf,0)",42,3394,"(-inf,100)",M,Single,65,None,Good
"[200,inf)",12,609,"(-inf,100)",F,Other,26,None,Bad
No acc,12,1884,"(-inf,100)",M,Single,39,None,Good
"(-inf,0)",12,1620,"(-inf,100)",F,Other,30,None,Good
"[0,200)",20,2629,"(-inf,100)",M,Single,29,Bank,Good
No acc,12,719,"(-inf,100)",M,Single,41,Bank,Bad
"[0,200)",48,5096,"(-inf,100)",F,Other,30,None,Bad
No acc,9,1244,No acc,F,Other,41,None,Good
"(-inf,0)",36,1842,"(-inf,100)",F,Other,34,None,Bad
"[0,200)",7,2576,"(-inf,100)",M,Single,35,None,Good
"[200,inf)",12,1424,No acc,F,Other,55,None,Good
"[0,200)",15,1512,"[1000,inf)",M,Other,61,Stores,Bad
No acc,36,11054,No acc,M,Single,30,None,Good
No acc,6,518,"(-inf,100)",F,Other,29,None,Good
No acc,12,2759,"(-inf,100)",M,Single,34,None,Good
No acc,24,2670,"(-inf,100)",M,Single,35,None,Good
"(-inf,0)",24,4817,"(-inf,100)",M,Single,31,None,Bad
No acc,24,2679,"(-inf,100)",F,Other,29,None,Good
"(-inf,0)",11,3905,"(-inf,100)",M,Single,36,None,Good
"(-inf,0)",12,3386,"(-inf,100)",M,Single,35,None,Bad
"(-inf,0)",6,343,"(-inf,100)",F,Other,27,None,Good
No acc,18,4594,"(-inf,100)",M,Single,32,None,Good
"(-inf,0)",36,3620,"(-inf,100)",M,Single,37,None,Good
"(-inf,0)",15,1721,"(-inf,100)",M,Single,36,None,Good
"[0,200)",12,3017,"(-inf,100)",F,Other,34,None,Good
"[0,200)",12,754,No acc,M,Single,38,None,Good
No acc,18,1950,"(-inf,100)",M,Single,34,Stores,Good
"(-inf,0)",24,2924,"(-inf,100)",M,Single,63,Bank,Good
"(-inf,0)",24,1659,"(-inf,100)",F,Other,29,None,Bad
No acc,48,7238,No acc,M,Single,32,Bank,Good
No acc,33,2764,"(-inf,100)",F,Other,26,None,Good
No acc,24,4679,"(-inf,100)",M,Single,35,None,Good
"[0,200)",24,3092,"[100,500)",M,Other,22,None,Bad
"(-inf,0)",6,448,"(-inf,100)",F,Other,23,None,Bad
"(-inf,0)",9,654,"(-inf,100)",M,Single,28,None,Bad
No acc,6,1238,No acc,M,Single,36,None,Good
"[0,200)",18,1245,"(-inf,100)",M,Other,33,None,Bad
"(-inf,0)",18,3114,"(-inf,100)",F,Other,26,None,Bad
No acc,39,2569,"[500,1000)",M,Single,24,None,Good
"[200,inf)",24,5152,"(-inf,100)",M,Single,25,Bank,Good
"[0,200)",12,1037,"[100,500)",M,Single,39,None,Good
"(-inf,0)",15,1478,"(-inf,100)",M,Single,44,None,Good
"[0,200)",12,3573,"(-inf,100)",F,Other,23,None,Good
"[0,200)",24,1201,"(-inf,100)",M,Single,26,None,Good
"(-inf,0)",30,3622,"[1000,inf)",F,Other,57,None,Good
No acc,15,960,"[1000,inf)",F,Other,30,None,Good
No acc,12,1163,"[500,1000)",M,Single,44,None,Good
"[0,200)",6,1209,"(-inf,100)",M,Single,47,None,Bad
No acc,12,3077,"(-inf,100)",M,Single,52,None,Good
No acc,24,3757,"(-inf,100)",F,Other,62,None,Good
No acc,10,1418,"[100,500)",M,Single,35,None,Good
No acc,6,3518,"(-inf,100)",M,Single,26,None,Good
No acc,12,1934,"(-inf,100)",M,Single,26,None,Good
"[0,200)",27,8318,"(-inf,100)",F,Other,42,None,Bad
No acc,6,1237,"[100,500)",F,Other,27,None,Good
"[0,200)",6,368,No acc,M,Single,38,None,Good
"(-inf,0)",12,2122,"(-inf,100)",M,Single,39,None,Good
"(-inf,0)",24,2996,No acc,M,Other,20,None,Bad
"[0,200)",36,9034,"[100,500)",M,Single,29,None,Bad
No acc,24,1585,"(-inf,100)",M,Single,40,None,Good
"[0,200)",18,1301,"(-inf,100)",M,Other,32,None,Good
"[200,inf)",6,1323,"[100,500)",M,Other,28,None,Good
"(-inf,0)",24,3123,"(-inf,100)",F,Other,27,None,Bad
"(-inf,0)",36,5493,"(-inf,100)",M,Single,42,None,Good
"[200,inf)",9,1126,"[100,500)",M,Other,49,None,Good
"[0,200)",24,1216,"[100,500)",M,Single,38,Bank,Bad
"(-inf,0)",24,1207,"(-inf,100)",F,Other,24,None,Bad
No acc,10,1309,No acc,M,Single,27,None,Bad
"[200,inf)",15,2360,"[500,1000)",M,Single,36,None,Good
"[0,200)",15,6850,"[100,500)",M,Single,34,None,Bad
No acc,24,1413,"(-inf,100)",M,Other,28,None,Good
No acc,39,8588,"[100,500)",M,Single,45,None,Good
"(-inf,0)",12,759,"(-inf,100)",M,Single,26,None,Bad
No acc,36,4686,"(-inf,100)",M,Single,32,None,Good
"[200,inf)",15,2687,"(-inf,100)",M,Single,26,None,Good
"[0,200)",12,585,"(-inf,100)",M,Other,20,None,Good
No acc,24,2255,No acc,M,Single,54,None,Good
"(-inf,0)",6,609,"(-inf,100)",F,Other,37,None,Good
"(-inf,0)",6,1361,"(-inf,100)",M,Single,40,None,Good
No acc,36,7127,"(-inf,100)",F,Other,23,None,Bad
"(-inf,0)",6,1203,"[100,500)",M,Single,43,None,Good
No acc,6,700,No acc,M,Single,36,None,Good
No acc,24,5507,"(-inf,100)",M,Single,44,None,Good
"(-inf,0)",18,3190,"(-inf,100)",F,Other,24,None,Bad
"(-inf,0)",48,7119,"(-inf,100)",M,Single,53,None,Bad
No acc,24,3488,"[100,500)",F,Other,23,None,Good
"[0,200)",18,1113,"(-inf,100)",F,Other,26,None,Good
"[0,200)",26,7966,"(-inf,100)",M,Single,30,None,Good
No acc,15,1532,"[100,500)",F,Other,31,None,Good
No acc,4,1503,"(-inf,100)",M,Single,42,None,Good
"(-inf,0)",36,2302,"(-inf,100)",M,Other,31,None,Bad
"(-inf,0)",6,662,"(-inf,100)",M,Single,41,None,Good
"[0,200)",36,2273,"(-inf,100)",M,Single,32,None,Good
"[0,200)",15,2631,"[100,500)",F,Other,28,None,Bad
No acc,12,1503,"(-inf,100)",M,Other,41,None,Good
No acc,24,1311,"[100,500)",M,Other,26,None,Good
No acc,24,3105,No acc,M,Single,25,None,Good
"[200,inf)",21,2319,"(-inf,100)",M,Other,33,None,Bad
"(-inf,0)",6,1374,No acc,F,Other,75,None,Good
"[0,200)",18,3612,"(-inf,100)",F,Other,37,None,Good
"(-inf,0)",48,7763,"(-inf,100)",M,Single,42,Bank,Bad
"[200,inf)",18,3049,"(-inf,100)",F,Other,45,Stores,Good
"[0,200)",12,1534,"(-inf,100)",M,Other,23,None,Bad
No acc,24,2032,"(-inf,100)",M,Single,60,None,Good
"(-inf,0)",30,6350,No acc,M,Single,31,None,Bad
"[200,inf)",18,2864,"(-inf,100)",M,Single,34,None,Bad
No acc,12,1255,"(-inf,100)",M,Single,61,None,Good
"(-inf,0)",24,1333,"(-inf,100)",M,Single,43,None,Bad
No acc,24,2022,"(-inf,100)",F,Other,37,None,Good
No acc,24,1552,"(-inf,100)",M,Single,32,Bank,Good
"(-inf,0)",12,626,"(-inf,100)",F,Other,24,Bank,Bad
No acc,48,8858,No acc,M,Single,35,None,Good
No acc,12,996,No acc,F,Other,23,None,Good
No acc,6,1750,"[500,1000)",M,Single,45,Bank,Good
"(-inf,0)",48,6999,"(-inf,100)",M,Other,34,None,Bad
"[0,200)",12,1995,"[100,500)",M,Single,27,None,Good
"[0,200)",9,1199,"(-inf,100)",F,Other,67,None,Good
"[0,200)",12,1331,"(-inf,100)",M,Single,22,Stores,Bad
"[0,200)",18,2278,"[100,500)",F,Other,28,None,Bad
No acc,21,5003,No acc,F,Other,29,Bank,Bad
"(-inf,0)",24,3552,"(-inf,100)",M,Single,27,Bank,Bad
"[0,200)",18,1928,"(-inf,100)",M,Single,31,None,Bad
"(-inf,0)",24,2964,No acc,M,Single,49,Bank,Good
"(-inf,0)",24,1546,"(-inf,100)",M,Single,24,Bank,Bad
"[200,inf)",6,683,"(-inf,100)",F,Other,29,Bank,Good
"[0,200)",36,12389,No acc,M,Single,37,None,Bad
"[0,200)",24,4712,No acc,M,Single,37,Bank,Good
"[0,200)",24,1553,"[100,500)",F,Other,23,None,Good
"(-inf,0)",12,1372,"(-inf,100)",M,Other,36,None,Bad
No acc,24,2578,"[1000,inf)",M,Single,34,None,Good
"[0,200)",48,3979,No acc,M,Single,41,None,Good
"(-inf,0)",48,6758,"(-inf,100)",F,Other,31,None,Bad
"(-inf,0)",24,3234,"(-inf,100)",F,Other,23,None,Bad
No acc,30,5954,"(-inf,100)",M,Single,38,None,Good
No acc,24,5433,No acc,F,Other,26,None,Good
"(-inf,0)",15,806,"(-inf,100)",F,Other,22,None,Good
"[0,200)",9,1082,"(-inf,100)",M,Single,27,None,Good
No acc,15,2788,"(-inf,100)",F,Other,24,Bank,Good
"[0,200)",12,2930,"(-inf,100)",F,Other,27,None,Good
No acc,24,1927,No acc,F,Other,33,None,Good
"[0,200)",36,2820,"(-inf,100)",M,Other,27,None,Bad
No acc,24,937,"(-inf,100)",M,Other,27,None,Good
"[0,200)",18,1056,"(-inf,100)",M,Single,30,Bank,Bad
"[0,200)",12,3124,"(-inf,100)",M,Single,49,Bank,Good
No acc,9,1388,"(-inf,100)",F,Other,26,None,Good
"[0,200)",36,2384,"(-inf,100)",M,Single,33,None,Bad
No acc,12,2133,No acc,F,Other,52,None,Good
"(-inf,0)",18,2039,"(-inf,100)",F,Other,20,Bank,Bad
"(-inf,0)",9,2799,"(-inf,100)",M,Single,36,None,Good
"(-inf,0)",12,1289,"(-inf,100)",M,Single,21,None,Good
"(-inf,0)",18,1217,"(-inf,100)",M,Other,47,None,Bad
"(-inf,0)",12,2246,"(-inf,100)",M,Single,60,None,Bad
"(-inf,0)",12,385,"(-inf,100)",F,Other,58,None,Good
"[0,200)",24,1965,No acc,F,Other,42,None,Good
No acc,21,1572,"[1000,inf)",F,Other,36,Bank,Good
"[0,200)",24,2718,"(-inf,100)",F,Other,20,None,Bad
"(-inf,0)",24,1358,No acc,M,Single,40,Stores,Bad
"[0,200)",6,931,"[100,500)",F,Other,32,Stores,Bad
"(-inf,0)",24,1442,"(-inf,100)",F,Other,23,None,Bad
"[0,200)",24,4241,"(-inf,100)",M,Single,36,None,Bad
No acc,18,2775,"(-inf,100)",M,Single,31,Bank,Bad
No acc,24,3863,"(-inf,100)",M,Single,32,None,Good
"[0,200)",7,2329,"(-inf,100)",F,Other,45,None,Good
"[0,200)",9,918,"(-inf,100)",F,Other,30,None,Bad
"[0,200)",24,1837,"(-inf,100)",F,Other,34,Bank,Bad
No acc,36,3349,"(-inf,100)",F,Other,28,None,Bad
"[200,inf)",10,1275,"(-inf,100)",F,Other,23,None,Good
"(-inf,0)",24,2828,"[500,1000)",M,Single,22,Stores,Good
No acc,24,4526,"(-inf,100)",M,Single,74,None,Good
"[0,200)",36,2671,"[100,500)",F,Other,50,None,Bad
No acc,18,2051,"(-inf,100)",M,Single,33,None,Good
No acc,15,1300,No acc,M,Single,45,Bank,Good
"(-inf,0)",12,741,"[100,500)",F,Other,22,None,Bad
"[200,inf)",10,1240,"[100,500)",F,Other,48,None,Bad
"(-inf,0)",21,3357,"[1000,inf)",F,Other,29,Bank,Good
"(-inf,0)",24,3632,"(-inf,100)",F,Other,22,Bank,Good
No acc,18,1808,"(-inf,100)",F,Other,22,None,Bad
"[0,200)",48,12204,No acc,M,Single,48,Bank,Good
"[0,200)",60,9157,No acc,M,Single,27,None,Good
"(-inf,0)",6,3676,"(-inf,100)",M,Single,37,None,Good
"[0,200)",30,3441,"[100,500)",F,Other,21,None,Bad
No acc,12,640,"(-inf,100)",M,Other,49,None,Good
"[0,200)",21,3652,"(-inf,100)",M,Single,27,None,Good
No acc,18,1530,"(-inf,100)",M,Single,32,Bank,Bad
No acc,48,3914,No acc,M,Other,38,Bank,Bad
"(-inf,0)",12,1858,"(-inf,100)",F,Other,22,None,Good
"(-inf,0)",18,2600,"(-inf,100)",M,Single,65,None,Bad
No acc,15,1979,No acc,M,Single,35,None,Good
"[200,inf)",6,2116,"(-inf,100)",M,Single,41,None,Good
"[0,200)",9,1437,"[100,500)",M,Single,29,None,Bad
No acc,42,4042,"[500,1000)",M,Single,36,None,Good
No acc,9,3832,No acc,M,Single,64,None,Good
"(-inf,0)",24,3660,"(-inf,100)",F,Other,28,None,Good
"(-inf,0)",18,1553,"(-inf,100)",M,Single,44,Bank,Bad
"[0,200)",15,1444,No acc,M,Single,23,None,Good
No acc,9,1980,"(-inf,100)",F,Other,19,None,Bad
"[0,200)",24,1355,"(-inf,100)",F,Other,25,None,Bad
No acc,12,1393,"(-inf,100)",M,Single,47,Bank,Good
No acc,24,1376,"[500,1000)",F,Other,28,None,Good
No acc,60,15653,"(-inf,100)",M,Single,21,None,Good
No acc,12,1493,"(-inf,100)",F,Other,34,None,Good
"(-inf,0)",42,4370,"(-inf,100)",M,Single,26,Bank,Bad
"(-inf,0)",18,750,"(-inf,100)",F,Other,27,None,Bad
"[0,200)",15,1308,"(-inf,100)",M,Single,38,None,Good
No acc,15,4623,"[100,500)",M,Single,40,None,Bad
No acc,24,1851,"(-inf,100)",M,Other,33,None,Good
"(-inf,0)",18,1880,"(-inf,100)",M,Other,32,None,Good
No acc,36,7980,No acc,M,Single,27,None,Bad
"(-inf,0)",30,4583,"(-inf,100)",M,Other,32,None,Good
No acc,12,1386,"[500,1000)",F,Other,26,None,Bad
"[200,inf)",24,947,"(-inf,100)",M,Single,38,Bank,Bad
"(-inf,0)",12,684,"(-inf,100)",M,Single,40,None,Bad
"(-inf,0)",48,7476,"(-inf,100)",M,Single,50,None,Good
"[0,200)",12,1922,"(-inf,100)",M,Single,37,None,Bad
"(-inf,0)",24,2303,"(-inf,100)",M,Single,45,None,Bad
"[0,200)",36,8086,"[100,500)",M,Single,42,None,Bad
No acc,24,2346,"(-inf,100)",M,Single,35,None,Good
"(-inf,0)",14,3973,"(-inf,100)",M,Single,22,None,Good
"[0,200)",12,888,"(-inf,100)",M,Single,41,Bank,Bad
No acc,48,10222,No acc,M,Single,37,Stores,Good
"[0,200)",30,4221,"(-inf,100)",F,Other,28,None,Good
"[0,200)",18,6361,"(-inf,100)",M,Single,41,None,Good
"[200,inf)",12,1297,"(-inf,100)",M,Other,23,None,Good
"(-inf,0)",12,900,No acc,M,Other,23,None,Bad
No acc,21,2241,"(-inf,100)",M,Single,50,None,Good
"[0,200)",6,1050,"(-inf,100)",M,Single,35,Stores,Good
"[200,inf)",6,1047,"(-inf,100)",F,Other,50,None,Good
No acc,24,6314,"(-inf,100)",M,Single,27,Bank,Good
"[0,200)",30,3496,"[1000,inf)",M,Single,34,Stores,Good
No acc,48,3609,"(-inf,100)",F,Other,27,Stores,Good
"(-inf,0)",12,4843,"(-inf,100)",M,Single,43,None,Bad
"[200,inf)",30,3017,"(-inf,100)",M,Single,47,None,Good
No acc,24,4139,"[100,500)",M,Single,27,None,Good
No acc,36,5742,"[100,500)",M,Single,31,None,Good
No acc,60,10366,"(-inf,100)",M,Single,42,None,Good
No acc,6,2080,"[500,1000)",M,Other,24,None,Good
No acc,21,2580,"[500,1000)",M,Single,41,Bank,Bad
No acc,30,4530,"(-inf,100)",F,Other,26,None,Good
No acc,24,5150,"(-inf,100)",M,Single,33,None,Good
"[0,200)",72,5595,"[100,500)",M,Other,24,None,Bad
"(-inf,0)",24,2384,"(-inf,100)",M,Single,64,Bank,Good
No acc,18,1453,"(-inf,100)",F,Other,26,None,Good
No acc,6,1538,"(-inf,100)",F,Other,56,None,Good
No acc,12,2279,No acc,M,Single,37,None,Good
No acc,15,1478,"(-inf,100)",M,Other,33,Bank,Good
No acc,24,5103,"(-inf,100)",M,Other,47,None,Good
"[0,200)",36,9857,"[100,500)",M,Single,31,None,Good
No acc,60,6527,No acc,M,Single,34,None,Good
"[200,inf)",10,1347,No acc,M,Single,27,None,Good
"[0,200)",36,2862,"[100,500)",M,Single,30,None,Good
No acc,9,2753,"[100,500)",M,Single,35,None,Good
"(-inf,0)",12,3651,"[1000,inf)",M,Single,31,None,Good
"(-inf,0)",15,975,"(-inf,100)",M,Other,25,None,Good
"[0,200)",15,2631,"[100,500)",F,Other,25,None,Good
"[0,200)",24,2896,"[100,500)",M,Single,29,None,Good
"(-inf,0)",6,4716,No acc,M,Single,44,None,Good
No acc,24,2284,"(-inf,100)",M,Single,28,None,Good
No acc,6,1236,"[500,1000)",M,Single,50,None,Good
"[0,200)",12,1103,"(-inf,100)",M,Single,29,None,Good
No acc,12,926,"(-inf,100)",F,Other,38,None,Good
No acc,18,1800,"(-inf,100)",M,Single,24,None,Good
"[200,inf)",15,1905,"(-inf,100)",M,Single,40,None,Good
No acc,12,1123,"[500,1000)",F,Other,29,None,Bad
"(-inf,0)",48,6331,"(-inf,100)",M,Single,46,None,Bad
"[200,inf)",24,1377,"[100,500)",F,Other,47,None,Good
"[0,200)",30,2503,"[100,500)",M,Single,41,Stores,Good
"[0,200)",27,2528,"(-inf,100)",F,Other,32,None,Good
No acc,15,5324,"[500,1000)",F,Other,35,None,Good
"[0,200)",48,6560,"[100,500)",M,Single,24,None,Bad
"[0,200)",12,2969,"(-inf,100)",F,Other,25,None,Bad
"[0,200)",9,1206,"(-inf,100)",F,Other,25,None,Good
"[0,200)",9,2118,"(-inf,100)",M,Single,37,None,Good
No acc,18,629,"[500,1000)",M,Single,32,Bank,Good
"(-inf,0)",6,1198,"(-inf,100)",F,Other,35,None,Bad
No acc,21,2476,No acc,M,Single,46,None,Good
"(-inf,0)",9,1138,"(-inf,100)",M,Single,25,None,Good
"[0,200)",60,14027,"(-inf,100)",M,Single,27,None,Bad
No acc,30,7596,No acc,M,Single,63,None,Good
No acc,30,3077,No acc,M,Single,40,None,Good
No acc,18,1505,"(-inf,100)",M,Single,32,None,Good
"[200,inf)",24,3148,No acc,M,Single,31,None,Good
"[0,200)",20,6148,"[100,500)",M,Other,31,Bank,Good
"[200,inf)",9,1337,"(-inf,100)",M,Single,34,None,Bad
"[0,200)",6,433,"[1000,inf)",F,Other,24,Bank,Bad
"(-inf,0)",12,1228,"(-inf,100)",F,Other,24,None,Bad
"[0,200)",9,790,"[500,1000)",F,Other,66,None,Good
No acc,27,2570,"(-inf,100)",F,Other,21,None,Bad
No acc,6,250,"[1000,inf)",F,Other,41,Bank,Good
No acc,15,1316,"[500,1000)",M,Other,47,None,Good
"(-inf,0)",18,1882,"(-inf,100)",F,Other,25,Bank,Bad
"[0,200)",48,6416,"(-inf,100)",F,Other,59,None,Bad
"[200,inf)",24,1275,"[1000,inf)",M,Other,36,None,Good
"[0,200)",24,6403,"(-inf,100)",M,Single,33,None,Good
"(-inf,0)",24,1987,"(-inf,100)",M,Single,21,None,Bad
"[0,200)",8,760,"(-inf,100)",F,Other,44,None,Good
No acc,24,2603,"[1000,inf)",F,Other,28,None,Good
No acc,4,3380,"(-inf,100)",F,Other,37,None,Good
"[0,200)",36,3990,No acc,F,Other,29,Bank,Good
"[0,200)",24,11560,"(-inf,100)",F,Other,23,None,Bad
"(-inf,0)",18,4380,"[100,500)",M,Single,35,None,Good
No acc,6,6761,"(-inf,100)",M,Single,45,None,Good
"[0,200)",30,4280,"[100,500)",F,Other,26,None,Bad
"(-inf,0)",24,2325,"[100,500)",M,Single,32,Bank,Good
"[0,200)",10,1048,"(-inf,100)",M,Single,23,Stores,Good
No acc,21,3160,No acc,M,Single,41,None,Good
"(-inf,0)",24,2483,"[500,1000)",M,Single,22,Stores,Good
"(-inf,0)",39,14179,No acc,M,Single,30,None,Good
"(-inf,0)",13,1797,"(-inf,100)",M,Single,28,Bank,Good
"(-inf,0)",15,2511,"(-inf,100)",F,Other,23,None,Good
"(-inf,0)",12,1274,"(-inf,100)",F,Other,37,None,Bad
No acc,21,5248,No acc,M,Single,26,None,Good
No acc,15,3029,"(-inf,100)",M,Single,33,None,Good
"(-inf,0)",6,428,"(-inf,100)",F,Other,49,Bank,Good
"(-inf,0)",18,976,"(-inf,100)",F,Other,23,None,Bad
"[0,200)",12,841,"[100,500)",F,Other,23,None,Good
No acc,30,5771,"(-inf,100)",F,Other,25,None,Good
No acc,12,1555,"[1000,inf)",M,Single,55,None,Bad
"(-inf,0)",24,1285,No acc,F,Other,32,None,Bad
"[200,inf)",6,1299,"(-inf,100)",M,Single,74,None,Good
"[200,inf)",15,1271,No acc,M,Single,39,None,Bad
No acc,24,1393,"(-inf,100)",M,Single,31,None,Good
"(-inf,0)",12,691,"(-inf,100)",M,Single,35,None,Bad
No acc,15,5045,No acc,F,Other,59,None,Good
"(-inf,0)",18,2124,"(-inf,100)",F,Other,24,None,Bad
"(-inf,0)",12,2214,"(-inf,100)",M,Single,24,None,Good
No acc,21,12680,No acc,M,Single,30,None,Bad
No acc,24,2463,"[100,500)",M,Other,27,None,Good
"[0,200)",12,1155,"(-inf,100)",M,Other,40,Bank,Good
"(-inf,0)",30,3108,"(-inf,100)",M,Other,31,None,Bad
No acc,10,2901,No acc,F,Other,31,None,Good
"[0,200)",12,3617,"(-inf,100)",M,Single,28,None,Good
No acc,12,1655,"(-inf,100)",M,Single,63,None,Good
"(-inf,0)",24,2812,No acc,F,Other,26,None,Good
"(-inf,0)",36,8065,"(-inf,100)",F,Other,25,None,Bad
No acc,21,3275,"(-inf,100)",M,Single,36,None,Good
No acc,24,2223,"[100,500)",M,Single,52,Bank,Good
"[200,inf)",12,1480,"[500,1000)",M,Single,66,Bank,Good
"(-inf,0)",24,1371,No acc,F,Other,25,None,Bad
No acc,36,3535,"(-inf,100)",M,Single,37,None,Good
"(-inf,0)",18,3509,"(-inf,100)",F,Other,25,None,Good
No acc,36,5711,"[1000,inf)",M,Single,38,None,Good
"[0,200)",18,3872,"(-inf,100)",F,Other,67,None,Good
"[0,200)",39,4933,"(-inf,100)",M,Single,25,None,Bad
No acc,24,1940,"[1000,inf)",M,Single,60,None,Good
"[0,200)",12,1410,"(-inf,100)",M,Single,31,None,Good
"[0,200)",12,836,"[100,500)",F,Other,23,Bank,Bad
"[0,200)",20,6468,No acc,M,Other,60,None,Good
"[0,200)",18,1941,"[1000,inf)",M,Single,35,None,Good
No acc,22,2675,"[500,1000)",M,Single,40,None,Good
No acc,48,2751,No acc,M,Single,38,None,Good
"[0,200)",48,6224,"(-inf,100)",M,Single,50,None,Bad
"(-inf,0)",40,5998,"(-inf,100)",M,Single,27,Bank,Bad
"[0,200)",21,1188,"(-inf,100)",F,Other,39,None,Bad
No acc,24,6313,No acc,M,Single,41,None,Good
No acc,6,1221,No acc,M,Other,27,None,Good
"[200,inf)",24,2892,"(-inf,100)",M,Other,51,None,Good
No acc,24,3062,"[500,1000)",M,Single,32,None,Good
No acc,9,2301,"[100,500)",F,Other,22,None,Good
"(-inf,0)",18,7511,No acc,M,Single,51,None,Bad
No acc,12,1258,"(-inf,100)",F,Other,22,None,Good
No acc,24,717,No acc,M,Other,54,None,Good
"[0,200)",9,1549,No acc,M,Single,35,None,Good
No acc,24,1597,"(-inf,100)",M,Single,54,None,Good
"[0,200)",18,1795,"(-inf,100)",F,Other,48,Bank,Good
"(-inf,0)",20,4272,"(-inf,100)",F,Other,24,None,Good
No acc,12,976,No acc,M,Single,35,None,Good
"[0,200)",12,7472,No acc,F,Other,24,None,Good
"(-inf,0)",36,9271,"(-inf,100)",M,Single,24,None,Bad
"[0,200)",6,590,"(-inf,100)",M,Other,26,None,Good
No acc,12,930,No acc,M,Single,65,None,Good
"[0,200)",42,9283,"(-inf,100)",M,Single,55,Bank,Good
"[0,200)",15,1778,"(-inf,100)",F,Other,26,None,Bad
"[0,200)",8,907,"(-inf,100)",M,Other,26,None,Good
"[0,200)",6,484,"(-inf,100)",M,Other,28,Bank,Good
"(-inf,0)",36,9629,"(-inf,100)",M,Single,24,None,Bad
"(-inf,0)",48,3051,"(-inf,100)",M,Single,54,None,Bad
"(-inf,0)",48,3931,"(-inf,100)",M,Single,46,None,Bad
"[0,200)",36,7432,"(-inf,100)",F,Other,54,None,Good
No acc,6,1338,"[500,1000)",M,Other,62,None,Good
No acc,6,1554,"(-inf,100)",F,Other,24,None,Good
"(-inf,0)",36,15857,"(-inf,100)",M,Other,43,None,Good
"(-inf,0)",18,1345,"(-inf,100)",M,Other,26,Bank,Bad
No acc,12,1101,"(-inf,100)",M,Other,27,None,Good
"[200,inf)",12,3016,"(-inf,100)",M,Other,24,None,Good
"(-inf,0)",36,2712,"(-inf,100)",M,Single,41,Bank,Bad
"(-inf,0)",8,731,"(-inf,100)",M,Single,47,None,Good
No acc,18,3780,"(-inf,100)",M,Other,35,None,Good
"(-inf,0)",21,1602,"(-inf,100)",M,Other,30,None,Good
"(-inf,0)",18,3966,"(-inf,100)",F,Other,33,Bank,Bad
No acc,18,4165,"(-inf,100)",M,Single,36,Stores,Bad
"(-inf,0)",36,8335,No acc,M,Single,47,None,Bad
"[0,200)",48,6681,No acc,M,Single,38,None,Good
No acc,24,2375,"[500,1000)",M,Single,44,None,Good
"(-inf,0)",18,1216,"(-inf,100)",F,Other,23,None,Bad
"(-inf,0)",45,11816,"(-inf,100)",M,Single,29,None,Bad
"[0,200)",24,5084,No acc,F,Other,42,None,Good
"[200,inf)",15,2327,"(-inf,100)",F,Other,25,None,Bad
"(-inf,0)",12,1082,"(-inf,100)",M,Single,48,Bank,Bad
No acc,12,886,No acc,F,Other,21,None,Good
No acc,4,601,"(-inf,100)",F,Other,23,None,Good
"(-inf,0)",24,2957,"(-inf,100)",M,Single,63,None,Good
No acc,24,2611,"(-inf,100)",M,Other,46,None,Good
"(-inf,0)",36,5179,"(-inf,100)",M,Single,29,None,Bad
No acc,21,2993,"(-inf,100)",M,Single,28,Stores,Good
No acc,18,1943,"(-inf,100)",F,Other,23,None,Bad
No acc,24,1559,"(-inf,100)",M,Single,50,Bank,Good
No acc,18,3422,"(-inf,100)",M,Single,47,Bank,Good
"[0,200)",21,3976,No acc,M,Single,35,None,Good
No acc,18,6761,No acc,M,Single,68,None,Bad
No acc,24,1249,"(-inf,100)",M,Other,28,None,Good
"(-inf,0)",9,1364,"(-inf,100)",M,Single,59,None,Good
"(-inf,0)",12,709,"(-inf,100)",M,Single,57,Stores,Bad
"(-inf,0)",20,2235,"(-inf,100)",M,Other,33,Bank,Bad
No acc,24,4042,No acc,M,Single,43,None,Good
No acc,15,1471,"(-inf,100)",M,Single,35,None,Good
"(-inf,0)",18,1442,"(-inf,100)",M,Single,32,None,Bad
No acc,36,10875,"(-inf,100)",M,Single,45,None,Good
No acc,24,1474,"[100,500)",M,Other,33,None,Good
No acc,10,894,No acc,F,Other,40,None,Good
No acc,15,3343,"(-inf,100)",M,Single,28,None,Good
"(-inf,0)",15,3959,"(-inf,100)",F,Other,29,None,Bad
No acc,9,3577,"[100,500)",M,Single,26,None,Good
No acc,24,5804,"[1000,inf)",M,Single,27,None,Good
No acc,18,2169,"(-inf,100)",M,Other,28,None,Bad
"(-inf,0)",24,2439,"(-inf,100)",F,Other,35,None,Bad
No acc,27,4526,"[1000,inf)",M,Single,32,Stores,Good
No acc,10,2210,"(-inf,100)",M,Single,25,Bank,Bad
No acc,15,2221,"[500,1000)",F,Other,20,None,Good
"(-inf,0)",18,2389,"(-inf,100)",F,Other,27,Stores,Good
No acc,12,3331,"(-inf,100)",M,Single,42,Stores,Good
No acc,36,7409,No acc,M,Single,37,None,Good
"(-inf,0)",12,652,"(-inf,100)",F,Other,24,None,Good
No acc,36,7678,"[500,1000)",F,Other,40,None,Good
"[200,inf)",6,1343,"(-inf,100)",M,Single,46,None,Good
"(-inf,0)",24,1382,"[100,500)",M,Single,26,None,Good
No acc,15,874,No acc,F,Other,24,None,Good
"(-inf,0)",12,3590,"(-inf,100)",M,Single,29,None,Good
